xtf_id,IDE,Numero,Abreviation,Nom_TP,Nom_RC,Validite_DebutValidite,Validite_FinValidite,Validite_DateTraitement,Validite_Etat
ch14uvag00225161,CHE-295.745.683,690,LMR,Luftseilbahn Meiringen-Reuti AG,Luftseilbahn Meiringen-Reuti AG,20200618,,20250727,20250727
ch14uvag00000585,,809,KRÖBU,Rudolf und Heidi Gerber-Salzmann,Rudolf und Heidi Gerber-Salzmann,18000101,,20250727,20250727
ch14uvag00000572,CHE-101.310.030,1147,ITSB,San Bernardino SA Impianti Turistici,San Bernardino SA Impianti Turistici,19701026,,20250727,20250727
ch14uvag00000790,CHE-104.831.207,1027,SEA,Sportbahnen Eischoll Augstbordregion AG,Sportbahnen Eischoll Augstbordregion AG,19980917,,20250727,20250727
ch14uvag00000623,CHE-106.909.062,1084,LKM,Luftseilbahn Kies-Mettmen AG,Luftseilbahn Kies-Mettmen AG,18000101,,20250727,20250727
ch14uvag00000688,CHE-102.222.960,619,NLJ,Compagnie de navigation sur le Lac de Joux société coopérative,Compagnie de navigation sur le Lac de Joux société coopérative,19770427,,20250727,20250727
ch14uvag00000581,CHE-103.673.667,1169,KBS,Kaisereggbahnen Schwarzsee AG,Kaisereggbahnen Schwarzsee AG,18000101,,20250727,20250727
ch14uvag00000350,CHE-115.050.763,757,BBO,Gemeinde Eschenbach (SG),Gemeinde Eschenbach (SG),18000101,,20250727,20250727
ch14uvag00000554,CHE-218.049.573,5,HBS,Hafenbahn Schweiz AG,Hafenbahn Schweiz AG,20101227,,20250727,20250727
ch14uvag00000678,CHE-288.072.844,1296,MTB,Mountain Tour Bergün GmbH,Mountain Tour Bergün GmbH,18000101,,20250727,20250727
ch14uvag00000513,CHE-184.626.051,812,FRG,Förderverein Region Gantrisch,Förderverein Region Gantrisch,18000101,,20250727,20250727
ch14uvag00000398,CHE-106.067.368,408,BRSB,Braunwald-Standseilbahn AG,Braunwald-Standseilbahn AG,19940812,,20250727,20250727
ch14uvag00000709,CHE-112.242.941,7,PAG,PostAuto AG,PostAuto AG,20050223,,20250727,20250727
ch14uvag00000691,CHE-105.893.613,152,NStCM,Compagnie du chemin de fer Nyon-St-Cergue-Morez SA ,Compagnie du chemin de fer Nyon-St-Cergue-Morez SA ,19120912,,20250727,20250727
ch14uvag00000437,CHE-110.634.856,1291,CTR,Comunità del Tremorgio SA,Comunità del Tremorgio SA,20040426,,20250727,20250727
ch14uvag00380509,CHE-278.143.135,1380,BAL,Bergbahnen Adelboden-Lenk AG,Bergbahnen Adelboden-Lenk AG,18000101,,20250727,20250727
ch14uvag00000803,CHE-107.165.387,611,SGG,SCHIFFFAHRTS-GENOSSENSCHAFT GREIFENSEE,SCHIFFFAHRTS-GENOSSENSCHAFT GREIFENSEE,18000101,,20250727,20250727
ch14uvag00000968,CHE-100.928.598,87,VVT,Vapeur Val-de-Travers (VVT) ,Vapeur Val-de-Travers (VVT) ,20000519,,20250727,20250727
ch14uvag00000544,CHE-114.809.356,1276,GR,Cantone di Grigioni,Cantone di Grigioni,18000101,,20250727,20250727
ch14uvag00000802,CHE-101.918.208,1281,SGES,Seilbahngenossenschaft Embd-Schalb,Seilbahngenossenschaft Embd-Schalb,19880808,,20250727,20250727
ch14uvag00000635,CHE-105.896.876,602,LNM,LNM NAVIGATION SA,LNM NAVIGATION SA,19230905,,20250727,20250727
ch14uvag00000825,CHE-109.387.941,19,SOB,Schweizerische Südostbahn AG,Schweizerische Südostbahn AG,18000101,,20250727,20250727
ch14uvag00000629,CHE-106.008.199,1097,LLG,Luftseilbahn Leukerbad-Gemmipass AG,Luftseilbahn Leukerbad-Gemmipass AG,18000101,,20250727,20250727
ch14uvag00000338,CHE-110.512.992,1041,BA,Bergbahnen Adelboden AG,Bergbahnen Adelboden AG,20040203,,20250727,20250727
ch14uvag00000525,CHE-112.513.264,1100,G3AG,Gstaad 3000 AG,Gstaad 3000 AG,18000101,,20250727,20250727
ch14uvag00000531,CHE-493.313.204,1239,GBD,Grimmialpbergbahnen Diemtigtal AG,Grimmialpbergbahnen Diemtigtal AG,20120116,,20250727,20250727
ch14uvag00000454,CHE-105.769.522,1024,DKB,Davos Klosters Bergbahnen AG,Davos Klosters Bergbahnen AG,18000101,,20250727,20250727
ch14uvag00000644,CHE-105.848.185,1146,LS,Bergbahnen Samnaun AG,Bergbahnen Samnaun AG,18000101,,20250727,20250727
ch14uvag00354739,CHE-105.783.077,9091,SAB,Schweizerische Arbeitsgemeinschaft für die Berggebiete (SAB),Schweizerische Arbeitsgemeinschaft für die Berggebiete (SAB),18000101,,20250727,20250727
ch14uvag00165728,CHE-115.060.655,826,RSZ,Bürgerbus Rüderswil,Bürgerbus Rüderswil,18000101,,20250727,20250727
ch14uvag00000830,CHE-101.888.889,1160,SPL,Alp Languard AG,Alp Languard AG,18000101,,20250727,20250727
ch14uvag00000494,CHE-105.949.053,142,FART,Società per le Ferrovie Autolinee Regionali Ticinesi (FART) Società Anonima,Società per le Ferrovie Autolinee Regionali Ticinesi (FART) Società Anonima,19100118,,20250727,20250727
ch14uvag00000861,CHE-109.087.574,1294,SWAG,Seilbahn Weissenstein AG,Seilbahn Weissenstein AG,20010522,,20250727,20250727
ch14uvag00225150,,1358,SAST,SAEM Sports et Tourisme,SAEM Sports et Tourisme,18000101,,20250727,20250727
ch14uvag00000970,CHE-101.620.677,219,WAB,Wengernalpbahn AG,Wengernalpbahn AG,18000101,,20250727,20250727
ch14uvag00000867,CHE-104.797.823,637,SZR,Schifffahrtsgesellschaft Züri Rhy AG,Schifffahrtsgesellschaft Züri Rhy AG,19980817,,20250727,20250727
ch14uvag00220994,CHE-115.065.279,1344,GDLZ,Gemeinde Luzein,Gemeinde Luzein,18000101,,20250727,20250727
ch14uvag00000395,CHE-105.765.613,1123,BPM,Bergbahnen Piz Mundaun AG,Bergbahnen Piz Mundaun AG,18000101,,20250727,20250727
ch14uvag00380707,CHE-105.815.665,1384,MAB,Margarethen-Bus AG,Margarethen-Bus AG,18000101,,20250727,20250727
ch14uvag00000591,CHE-106.889.011,1275,LABAG,Luftseilbahn Attinghausen-Brüsti AG ,Luftseilbahn Attinghausen-Brüsti AG ,19741118,,20250727,20250727
ch14uvag00001003,,2022,TAC,Transports annemassiens collectifs,Transports annemassiens collectifs,18000101,,20250727,20250727
ch14uvag00000896,CHE-105.865.284,1193,TMN,Télé Mont-Noble SA,Télé Mont-Noble SA,18000101,,20250727,20250727
ch14uvag00000401,,642,BSB,Bodensee-Schiffsbetriebe GmbH,Bodensee-Schiffsbetriebe GmbH,18000101,,20250727,20250727
ch14uvag00000950,CHE-101.500.984,84,VDBB,Verein Dampfbahn Bern - Konolfingen,Verein Dampfbahn Bern - Konolfingen,20001030,,20250727,20250727
ch14uvag00000864,,1981,SWK,Stadtwerke Konstanz,Stadtwerke Konstanz,18000101,,20250727,20250727
ch14uvag00000289,CHE-105.928.358,109,AB,Appenzeller Bahnen AG,Appenzeller Bahnen AG,18860726,,20250727,20250727
ch14uvag00000457,CHE-107.807.808,452,DMB,Drahtseilbahn Marzili-Stadt Bern AG,Drahtseilbahn Marzili-Stadt Bern AG,18000101,,20250727,20250727
ch14uvag00107789,CHE-101.921.104,1914,FZAG,Flughafen Zürich AG,Flughafen Zürich AG,18000101,,20250727,20250727
ch14uvag00000914,CHE-110.540.238,600,TSD,Theytaz Excursions SA,Theytaz Excursions SA,20040226,,20250727,20250727
ch14uvag00000807,CHE-108.078.147,1168,SHAG,Sattel-Hochstuckli AG,Sattel-Hochstuckli AG,19500121,,20250727,20250727
ch14uvag00000614,CHE-106.888.164,1284,LGIA,Luftseilbahngenossenschaft Intschi-Arnisee,Luftseilbahngenossenschaft Intschi-Arnisee,19460126,,20250727,20250727
ch14uvag00000589,CHE-105.798.044,1283,KWS,Kraftwerk Sanetsch AG (KWS) ,Kraftwerk Sanetsch AG (KWS) ,19590810,,20250727,20250727
ch14uvag00000391,CHE-107.283.779,334,BOS,BUS Ostschweiz AG,BUS Ostschweiz AG,18000101,,20250727,20250727
ch14uvag00000993,CHE-104.365.754,89,ZMB,Zürcher Museums-Bahn (ZMB),Zürcher Museums-Bahn (ZMB),18000101,,20250727,20250727
ch14uvag00221001,,1343,SERMA,Société d'exploitation des remontées mecaniques de Morzine Avoriaz,Société d'exploitation des remontées mecaniques de Morzine Avoriaz,18000101,,20250727,20250727
ch14uvag00000959,CHE-114.410.356,543,VMCV,VMCV SA,VMCV SA,18861122,,20250727,20250727
ch14uvag00000327,CHE-115.081.835,807,ASTB,Stadt Bischofszell,Stadt Bischofszell,18000101,,20250727,20250727
ch14uvag00000834,CHE-106.893.969,1134,SRR,Rotenfluebahn Mythenregion AG ,Rotenfluebahn Mythenregion AG ,19560519,,20250727,20250727
ch14uvag00000668,CHE-105.878.039,207,MG,Ferrovia Monte Generoso SA,Ferrovia Monte Generoso SA,19801229,,20250727,20250727
ch14uvag00000912,CHE-150.621.570,47,TRN,Transports Publics Neuchâtelois SA,Transports Publics Neuchâtelois SA,20120703,,20250727,20250727
ch14uvag00166308,,1330,THP,Trägerverein Historische Postautolinie,Trägerverein Historische Postautolinie,18000101,,20250727,20250727
ch14uvag00224027,CHE-115.989.976,1347,ZHLV,Liegenschaften Stadt Zürich,Liegenschaften Stadt Zürich,18000101,,20250727,20250727
ch14uvag00000332,CHE-229.764.131,1269,AUT,Andermatt-Urserntal Tourismus GmbH,Andermatt-Urserntal Tourismus GmbH,20110404,,20250727,20250727
ch14uvag00000774,CHE-105.742.718,1177,SBE,Sportbahnen Elm AG,Sportbahnen Elm AG,18000101,,20250727,20250727
ch14uvag00000974,CHE-115.058.003,1906,WETA,Gemeinde Walperswil,Gemeinde Walperswil,18000101,,20250727,20250727
ch14uvag00000966,CHE-115.083.550,551,VSK,Stadt Kreuzlingen,Stadt Kreuzlingen,18000101,,20250727,20250727
ch14uvag00000317,CHE-105.937.110,145,ARL,Società Autolinee Regionali Luganesi,Società Autolinee Regionali Luganesi,19070404,,20250727,20250727
ch14uvag00000597,CHE-106.888.856,1304,LBER,Luftseilbahngenossenschaft Brügg-Eierschwand-Ruogig,Luftseilbahngenossenschaft Brügg-Eierschwand-Ruogig,18000101,,20250727,20250727
ch14uvag00000465,CHE-105.979.887,1292,EBS,ebs Energie AG,ebs Energie AG,19520311,,20250727,20250727
ch14uvag00351121,,653,SFL,Harald Lang Schifffahrt & Bootsverleih,Harald Lang Schifffahrt & Bootsverleih,18000101,,20250727,20250727
ch14uvag00000858,CHE-106.986.022,1072,SVG,GIW AG Visperterminen,GIW AG Visperterminen,18000101,,20250727,20250727
ch14uvag00000643,CHE-106.123.825,1011,LRW,Stiftung Luftseilbahn Reigoldswil-Wasserfallen LRW,Stiftung Luftseilbahn Reigoldswil-Wasserfallen LRW,18000101,,20250727,20250727
ch14uvag00000453,CHE-105.920.196,438,DIH,Drahtseilbahn Interlaken - Heimwehfluh AG,Drahtseilbahn Interlaken - Heimwehfluh AG,18000101,,20250727,20250727
ch14uvag00000524,CHE-105.689.395,1227,FWS,Franz Weiss-Wacker,Franz Weiss-Wacker,18000101,,20250727,20250727
ch14uvag00000744,CHE-108.814.774,335,RiT,Riffelalp Resort AG,Riffelalp Resort AG,18000101,,20250727,20250727
ch14uvag00000541,CHE-107.196.318,1285,GLIS,Genossenschaft Luftseilbahn Isenfluh-Sulwald,Genossenschaft Luftseilbahn Isenfluh-Sulwald,19730620,,20250727,20250727
ch14uvag00000609,CHE-106.008.532,1056,LFCh,Luftseilbahn Fell-Chrüzhütte (LFCh) AG,Luftseilbahn Fell-Chrüzhütte (LFCh) AG,18000101,,20250727,20250727
ch14uvag00000848,CHE-105.741.736,475,SthB,Stanserhorn-Bahn-Aktiengesellschaft,Stanserhorn-Bahn-Aktiengesellschaft,18000101,,20250727,20250727
ch14uvag00000304,CHE-109.413.432,796,ALEX,"Verein Aletsch-Express, Bettmeralp-Riederalp","Verein Aletsch-Express, Bettmeralp-Riederalp",18000101,,20250727,20250727
ch14uvag00000705,CHE-115.061.850,1903,OUW,Einwohnergemeinde Walterswil (BE),Einwohnergemeinde Walterswil (BE),18000101,,20250727,20250727
ch14uvag00001240,CHE-114.580.544,2533,INTT,INTERTOURS ME SARL,INTERTOURS ME SARL,18000101,,20250727,20250727
ch14uvag00000343,CHE-106.026.518,502,BBA,Busbetrieb Aarau AG (BBA),Busbetrieb Aarau AG (BBA),18000101,,20250727,20250727
ch14uvag00000715,CHE-103.921.463,489,PBZ,UBS-Polybahn AG,UBS-Polybahn AG,18000101,,20250727,20250727
ch14uvag00224711,CHE-112.997.175,801,BRER,Schneider Linienbus AG,Schneider Linienbus AG,20060627,,20250727,20250727
ch14uvag00000947,CHE-115.974.319,539,VBSH,Verkehrsbetriebe Schaffhausen,Verkehrsbetriebe Schaffhausen,20190614,,20250727,20250727
ch14uvag00165685,CHE-429.938.461,1321,LKRS,Luftseilbahn Kräbel - Rigi Scheidegg AG,Luftseilbahn Kräbel - Rigi Scheidegg AG,20141216,,20250727,20250727
ch14uvag00000946,CHE-108.954.889,537,VBSG,Verkehrsbetriebe St. Gallen,Verkehrsbetriebe St. Gallen,18000101,,20250727,20250727
ch14uvag00220977,CHE-114.859.733,1339,BCN,Commune de Nendaz,Commune de Nendaz,18000101,,20250727,20250727
ch14uvag00000695,CHE-105.802.131,746,OBW,Weggis Vitznau Rigi Tourismus,Weggis Vitznau Rigi Tourismus,18000101,,20250727,20250727
ch14uvag00000776,,53,SBG,SBG SüdbadenBus GmbH,SBG SüdbadenBus GmbH,18000101,,20250727,20250727
ch14uvag00000927,CHE-104.723.718,1205,TVL,TELES-VICHERES-LIDDES SA,TELES-VICHERES-LIDDES SA,18000101,,20250727,20250727
ch14uvag00000626,CHE-103.508.726,1090,LKüS,Luftseilbahn Küssnacht-Seebodenalp AG,Luftseilbahn Küssnacht-Seebodenalp AG,19540119,,20250727,20250727
ch14uvag00000876,CHE-105.758.895,1033,TCP,Portes du Soleil Suisse SA,Portes du Soleil Suisse SA,19670103,,20250727,20250727
ch14uvag00000547,CHE-115.084.271,635,GSB,Politische Gemeinde Steckborn,Politische Gemeinde Steckborn,18000101,,20250727,20250727
ch14uvag00000608,CHE-112.324.160,1230,LFB,"Restaurant Bannalpsee, Marianne Annen-Bissig","Restaurant Bannalpsee, Marianne Annen-Bissig",18000101,,20250727,20250727
ch14uvag00000863,CHE-102.159.528,1219,SWG,Gamplüt Koller AG,Gamplüt Koller AG,19900111,,20250727,20250727
ch14uvag00000775,CHE-115.082.125,515,SBF,Gemeinde Frauenfeld,Gemeinde Frauenfeld,18000101,,20250727,20250727
ch14uvag00384362,CHE-106.488.333,1398,WETR,Weder Transport,Weder Transport,18000101,,20250727,20250727
ch14uvag00000936,CHE-109.839.630,2910,UTL,UTL UMWELT + TRANSPORTLOGISTIK AG,UTL UMWELT + TRANSPORTLOGISTIK AG,18000101,,20250727,20250727
ch14uvag00000346,CHE-106.078.484,1014,BBE,Bergbahnen Beckenried-Emmetten AG,Bergbahnen Beckenried-Emmetten AG,18000101,,20250727,20250727
ch14uvag00000308,CHE-109.651.782,1260,ALX,ALPINEXPRESS Sàrl ,ALPINEXPRESS Sàrl ,20021007,,20250727,20250727
ch14uvag00000894,CHE-100.721.258,479,TMF,Compagnie du chemin de fer Territet-Mont-Fleuri SA,Compagnie du chemin de fer Territet-Mont-Fleuri SA,19100404,,20250727,20250727
ch14uvag00000310,CHE-107.905.612,453,AMP,Elektrischer Personenaufzug Matte-Plattform AG,Elektrischer Personenaufzug Matte-Plattform AG,18000101,,20250727,20250727
ch14uvag00000425,CHE-102.870.627,436,CGI,Château Gütsch Immobilien AG,Château Gütsch Immobilien AG,19950718,,20250727,20250727
ch14uvag00334754,CHE-103.379.802,652,STP,Stiftung Paradies,Stiftung Paradies,18000101,,20250727,20250727
ch14uvag00000962,,1307,VNB,Verein Naturpark Beverin,Verein Naturpark Beverin,18000101,,20250727,20250727
ch14uvag00000336,CHE-115.979.340,358,AWA,Ortsgemeinde Amden,Ortsgemeinde Amden,18000101,,20250727,20250727
ch14uvag00000909,CHE-109.263.121,37,TRAVYS,TRAVYS - Transports Vallée-de-Joux - Yverdon-les-Bains - Sainte-Croix S.A. ,TRAVYS - Transports Vallée-de-Joux - Yverdon-les-Bains - Sainte-Croix S.A. ,20010712,,20250727,20250727
ch14uvag00248874,IT00586190217,9301,STA,Südtiroler Transportstrukturen AG,Südtiroler Transportstrukturen AG,18000101,,20250727,20250727
ch14uvag00224707,CHE-243.403.933,1600,BLSFV,BLS  Fernverkehr AG,BLS  Fernverkehr AG,20191213,,20250727,20250727
ch14uvag00000780,CHE-103.645.470,1126,SBR,Bellwald Sportbahnen AG,Bellwald Sportbahnen AG,18000101,,20250727,20250727
ch14uvag00000383,CHE-107.865.645,591,BMH,Bergbahnen Meiringen-Hasliberg AG,Bergbahnen Meiringen-Hasliberg AG,18000101,,20250727,20250727
ch14uvag00000373,CHE-107.932.454,1142,BHAG,Bergbahnen Hohsaas AG,Bergbahnen Hohsaas AG,18000101,,20250727,20250727
ch14uvag00000318,CHE-105.742.167,168,AS,Autobetrieb Sernftal AG,Autobetrieb Sernftal AG,19031118,,20250727,20250727
ch14uvag00000550,CHE-108.370.688,1259,GTAG,Gartmann Transporte AG,Gartmann Transporte AG,19990720,,20250727,20250727
ch14uvag00000617,CHE-109.810.661,1274,LHA,Alvier AG Seminarzentrum mit Hotel,Alvier AG Seminarzentrum mit Hotel,18000101,,20250727,20250727
ch14uvag00000288,CHE-102.249.539,301,AAGU,AUTO AG URI,AUTO AG URI,18000101,,20250727,20250727
ch14uvag00000605,CHE-103.065.887,1279,LEF,Luftseilbahn Engelberg - Fürenalp AG (LEF),Luftseilbahn Engelberg - Fürenalp AG (LEF),19781108,,20250727,20250727
ch14uvag00000625,CHE-105.792.751,1083,LKS,Luftseilbahn Kandersteg-Sunnbüel (Gemmi) AG,Luftseilbahn Kandersteg-Sunnbüel (Gemmi) AG,18000101,,20250727,20250727
ch14uvag00000882,CHE-105.865.864,1199,NVRM,NV Remontées mécaniques SA ,NV Remontées mécaniques SA ,18000101,,20250727,20250727
ch14uvag00000986,CHE-105.894.363,1256,WSU,Walker's Söhne GmbH,Walker's Söhne GmbH,19970506,,20250727,20250727
ch14uvag00249223,CHE-238.046.951,651,MSSG,MS Seestern + Gastro AG,MS Seestern + Gastro AG,18000101,,20250727,20250727
ch14uvag00249168,,798,AFO,Alpbus Fournier,Alpbus Fournier,18000101,,20250727,20250727
ch14uvag00000963,CHE-106.845.516,83,VPac,Verein Pacific 01 202,Verein Pacific 01 202,20000121,,20250727,20250727
ch14uvag00000287,CHE-100.998.251,340,AAGS,Auto AG Schwyz,Auto AG Schwyz,19221120,,20250727,20250727
ch14uvag00000832,CHE-106.892.183,590,SRI,Luftseilbahngenossenschaft Illgau,Luftseilbahngenossenschaft Illgau,19510822,,20250727,20250727
ch14uvag00000901,CHE-105.756.264,1195,TOJ,Téléovronnaz SA,Téléovronnaz SA,18000101,,20250727,20250727
ch14uvag00000450,CHE-106.002.423,132,DFB,DFB-Dampfbahn-Furka-Bergstrecke AG,DFB-Dampfbahn-Furka-Bergstrecke AG,18000101,,20250727,20250727
ch14uvag00000309,CHE-108.817.703,1278,AMG,älplibahn malans Genossenschaft ,älplibahn malans Genossenschaft ,18000101,,20250727,20250727
ch14uvag00000995,CHE-102.356.738,609,ZSG,Zürichsee-Schifffahrtsgesellschaft AG (ZSG),Zürichsee-Schifffahrtsgesellschaft AG (ZSG),18000101,,20250727,20250727
ch14uvag00000296,CHE-108.094.749,351,AFA,AFA Bus AG,AFA Bus AG,18000101,,20250727,20250727
ch14uvag00000361,CHE-110.604.217,1136,BDGAG,Bergbahnen Destination Gstaad AG,Bergbahnen Destination Gstaad AG,20040401,,20250727,20250727
ch14uvag00000616,CHE-107.193.219,1073,LGP,Luftseilbahn Grindelwald-Pfingstegg AG,Luftseilbahn Grindelwald-Pfingstegg AG,18000101,,20250727,20250727
ch14uvag00000820,CHE-106.075.095,1133,SMGI,Skilifte Mörlialp AG,Skilifte Mörlialp AG,18000101,,20250727,20250727
ch14uvag00000862,,366,SWEGB,SWEG Bus GmbH,SWEG Bus GmbH,18000101,,20250727,20250727
ch14uvag00000892,CHE-335.140.293,1198,TLML,Télé Leysin - Col des Mosses - La Lécherette SA,Télé Leysin - Col des Mosses - La Lécherette SA,20110125,,20250727,20250727
ch14uvag00000322,,2034,ASFA,ASF Autolinee S.r.l.,ASF Autolinee S.r.l.,18000101,,20250727,20250727
ch14uvag00000908,CHE-113.491.760,2960,TR,TR Trans Rail AG,TR Trans Rail AG,20070308,,20250727,20250727
ch14uvag00000746,CHE-106.993.832,1144,RMA,Télé Anzère. Société Anonyme des Remontées Mécaniques du Wildhorn 1972 Anzère,Télé Anzère. Société Anonyme des Remontées Mécaniques du Wildhorn 1972 Anzère,18000101,,20250727,20250727
ch14uvag00000702,CHE-114.855.333,771,OSF,Gemeinde Saas-Fee,Gemeinde Saas-Fee,18000101,,20250727,20250727
ch14uvag00000794,CHE-112.875.922,73,SEHR,Stiftung Museumsbahn Stein am Rhein - Etzwilen - Hemishofen - Ramsen & Rielasingen - Singen (SEHR & RS),Stiftung Museumsbahn Stein am Rhein - Etzwilen - Hemishofen - Ramsen & Rielasingen - Singen (SEHR & RS),18000101,,20250727,20250727
[iban],CHE-116.183.786,1250,ASS,Andermatt-Sedrun Sport AG,Andermatt-Sedrun Sport AG,20101108,,20250727,20250727
ch14uvag00000895,CHE-103.862.487,1128,TMLB,Société des remontées mécaniques de la Berra S.A.,Société des remontées mécaniques de la Berra S.A.,18000101,,20250727,20250727
ch14uvag00000639,CHE-115.486.735,582,LRE,Gemeinde Eischoll,Gemeinde Eischoll,18000101,,20250727,20250727
ch14uvag00000414,CHE-106.896.749,703,BWS,Busbetriebe Bamert GmbH,Busbetriebe Bamert GmbH,19961227,,20250727,20250727
ch14uvag00000997,CHE-105.956.047,185,ZVB,Zugerland Verkehrsbetriebe AG,Zugerland Verkehrsbetriebe AG,19120229,,20250727,20250727
ch14uvag00000592,CHE-108.083.295,1220,LABB,Lauchernalp Bergbahnen AG,Lauchernalp Bergbahnen AG,18000101,,20250727,20250727
ch14uvag00000886,CHE-109.349.490,20,THURBO,Thurbo AG,Thurbo AG,18000101,,20250727,20250727
ch14uvag00000562,CHE-103.940.124,1184,HSS,Heinzenberg Skilifte und Sesselbahn AG,Heinzenberg Skilifte und Sesselbahn AG,18000101,,20250727,20250727
ch14uvag00000612,CHE-103.274.994,1288,LGGI,Luftseilbahngenossenschaft Gitschenen,Luftseilbahngenossenschaft Gitschenen,19550304,,20250727,20250727
ch14uvag00000529,CHE-105.857.735,433,GB,Gurtenbahn Bern AG,Gurtenbahn Bern AG,18000101,,20250727,20250727
ch14uvag00000725,CHE-105.767.894,1120,PSSA,Pendicularas Scuol SA,Pendicularas Scuol SA,18000101,,20250727,20250727
ch14uvag00000530,CHE-105.899.627,431,GbB,Parkhotel Giessbach AG,Parkhotel Giessbach AG,18000101,,20250727,20250727
ch14uvag00000638,CHE-106.901.830,1295,LORB,Luftseilbahn Obergschwend-Rigi-Burggeist AG ,Luftseilbahn Obergschwend-Rigi-Burggeist AG ,19600331,,20250727,20250727
ch14uvag00000311,CHE-105.894.050,327,AMSA,AMSA - Autolinea Mendrisiense SA,AMSA - Autolinea Mendrisiense SA,19080823,,20250727,20250727
