xtf_id,IDE,Numero,Abreviation,Nom_TP,Nom_RC,Validite_DebutValidite,Validite_FinValidite,Validite_DateTraitement,Validite_Etat
ch14uvag00000601,CHE-420.947.821,588,LDN,KAPELLSTIFTUNG MARIA RICKENBACH,KAPELLSTIFTUNG MARIA RICKENBACH,18000101,,20250727,20250727
ch14uvag00220843,CHE-315.426.970,1336,BKAG,Biel-Kinzig AG,Biel-Kinzig AG,20170616,,20250727,20250727
ch14uvag00000345,CHE-107.051.335,1015,BBD,Bergbahnen Disentis AG,Bergbahnen Disentis AG,18000101,,20250727,20250727
ch14uvag00000452,,58,DICH,Deutsche Eisenbahn-Infrastruktur in der Schweiz,Deutsche Eisenbahn-Infrastruktur in der Schweiz,18000101,,20250727,20250727
ch14uvag00000365,CHE-103.148.243,424,BET,"Bergbahnen Engelberg-Trübsee-Titlis AG, BET ","Bergbahnen Engelberg-Trübsee-Titlis AG, BET ",18000101,,20250727,20250727
ch14uvag00000907,CHE-106.007.231,52,TPN,TPN Transports publics de la Région Nyonnaise S.A.,TPN Transports publics de la Région Nyonnaise S.A.,19770615,,20250727,20250727
ch14uvag00000368,CHE-106.028.486,1018,BGD,Bergbahnen Grüsch-Danusa AG,Bergbahnen Grüsch-Danusa AG,18000101,,20250727,20250727
ch14uvag00000371,CHE-294.276.562,1287,SSTAG,Seilbahn Staubern AG,Seilbahn Staubern AG,20160629,,20250727,20250727
ch14uvag00000463,CHE-106.910.645,1051,EB,Brunni-Bahnen Engelberg AG,Brunni-Bahnen Engelberg AG,18000101,,20250727,20250727
ch14uvag00000669,CHE-100.831.131,180,MGB,Matterhorn Gotthard Verkehrs AG,Matterhorn Gotthard Verkehrs AG,18000101,,20250727,20250727
ch14uvag00351120,CHE-326.890.716,2026,VBU,Voyages Buchard SA,Voyages Buchard SA,18000101,,20250727,20250727
ch14uvag00000828,CHE-107.635.275,406,SPBR,Sportbahnen Braunwald AG,Sportbahnen Braunwald AG,19051025,,20250727,20250727
ch14uvag00000509,CHE-105.737.054,1153,FML,Monte Lema SA,Monte Lema SA,18000101,,20250727,20250727
ch14uvag00000789,CHE-101.720.066,417,SDS,Berghotel Schatzalp AG,Berghotel Schatzalp AG,18000101,,20250727,20250727
ch14uvag00000426,CHE-402.922.875,601,CGN,CGN SA,CGN SA,20120626,,20250727,20250727
ch14uvag00000460,CHE-104.143.432,45,DVZO,Dampfbahn-Verein Zürcher Oberland,Dampfbahn-Verein Zürcher Oberland,18000101,,20250727,20250727
ch14uvag00000748,,2919,DBCDE,DB Cargo AG,DB Cargo AG,18000101,,20250727,20250727
ch14uvag00000787,CHE-110.269.610,1233,SCP,Coopérative des Pléiades,Coopérative des Pléiades,20031022,,20250727,20250727
ch14uvag00000837,CHE-115.064.630,618,SS,Gemeinde Sils im Engadin/Segl,Gemeinde Sils im Engadin/Segl,18000101,,20250727,20250727
ch14uvag00000295,CHE-109.700.245,634,AeS,Ägerisee Schifffahrt AG,Ägerisee Schifffahrt AG,20020827,,20250727,20250727
ch14uvag00000987,CHE-103.984.529,369,WTZ,Walter Tschannen AG,Walter Tschannen AG,19971222,,20250727,20250727
ch14uvag00220981,CHE-109.497.067,1338,MEV,MEV Schweiz AG - Independent Railway Services,MEV Schweiz AG - Independent Railway Services,20020301,,20250727,20250727
ch14uvag00000833,CHE-108.798.460,1222,SRN,Wiriehornbahnen AG,Wiriehornbahnen AG,18000101,,20250727,20250727
ch14uvag00000305,CHE-112.005.298,2324,ALPY,ALPYBUS SARL,ALPYBUS SARL,18000101,,20250727,20250727
ch14uvag00000286,CHE-102.405.928,356,AAGR,Auto AG Rothenburg,Auto AG Rothenburg,18000101,,20250727,20250727
ch14uvag00000448,CHE-107.299.875,206,DBZ,Dolderbahn-Betriebs-AG,Dolderbahn-Betriebs-AG,18000101,,20250727,20250727
ch14uvag00000934,CHE-105.938.753,613,URh,Schweizerische Schifffahrtsgesellschaft Untersee und Rhein AG,Schweizerische Schifffahrtsgesellschaft Untersee und Rhein AG,18000101,,20250727,20250727
ch14uvag00000563,CHE-101.092.382,86,HSTB,VEREIN HISTORISCHE SEETHALBAHN ,VEREIN HISTORISCHE SEETHALBAHN ,19990607,,20250727,20250727
ch14uvag00000512,CHE-109.886.090,461,FPR,Funicolare Ritom SA,Funicolare Ritom SA,20030128,,20250727,20250727
ch14uvag00165688,CHE-115.058.440,827,OBV,Gemeinde Vals,Gemeinde Vals,18000101,,20250727,20250727
ch14uvag00001276,CHE-107.079.569,2572,EBOS,Eurobus Ostschweiz AG,Eurobus Ostschweiz AG,18000101,,20250727,20250727
ch14uvag00000640,CHE-108.084.863,585,LRF,LRF Luftseilbahn Rhäzüns-Feldis AG,LRF Luftseilbahn Rhäzüns-Feldis AG,18000101,,20250727,20250727
ch14uvag00000684,CHE-198.930.006,1297,NCIT,Nuova Carì Impianti Turistici SA,Nuova Carì Impianti Turistici SA,20110519,,20250727,20250727
ch14uvag00000507,CHE-105.753.107,146,FLP,Ferrovie Luganesi SA (FLP),Ferrovie Luganesi SA (FLP),19100324,,20250727,20250727
ch14uvag00000693,,55,ÖBB-I,ÖBB-Infrastruktur AG,ÖBB-Infrastruktur AG,18000101,,20250727,20250727
ch14uvag00000314,CHE-105.962.711,357,ARAG,Rottal Auto AG,Rottal Auto AG,18000101,,20250727,20250727
ch14uvag00000757,CHE-105.394.474,715,RVBW,Regionale Verkehrsbetriebe Baden-Wettingen (RVBW) AG,Regionale Verkehrsbetriebe Baden-Wettingen (RVBW) AG,18000101,,20250727,20250727
ch14uvag00224710,CHE-150.491.362,172,STI,STI Bus AG,STI Bus AG,20190624,,20250727,20250727
ch14uvag00000492,CHE-108.954.978,1290,EWZ,Elektrizitätswerk der Stadt Zürich,Elektrizitätswerk der Stadt Zürich,18000101,,20250727,20250727
ch14uvag00000620,CHE-104.043.285,1241,LIV,Luftseilbahn Illgau-Vorderoberberg AG,Luftseilbahn Illgau-Vorderoberberg AG,19820513,,20250727,20250727
ch14uvag00000419,CHE-107.001.863,593,CBV,Téléphérique Chalais-Vercorin SA,Téléphérique Chalais-Vercorin SA,18000101,,20250727,20250727
ch14uvag00000505,CHE-108.142.360,446,FLMS,Società della Funicolare Locarno-Madonna del Sasso SA (FLMS),Società della Funicolare Locarno-Madonna del Sasso SA (FLMS),19030724,,20250727,20250727
ch14uvag00000508,CHE-105.736.936,410,FMB,Società Funicolare Cassarate-Monte Brè,Società Funicolare Cassarate-Monte Brè,19291129,,20250727,20250727
ch14uvag00000647,CHE-107.050.100,1099,LSC,Corvatsch AG,Corvatsch AG,18000101,,20250727,20250727
ch14uvag00000873,CHE-105.827.792,1005,TBBU,Toggenburg Bergbahnen AG,Toggenburg Bergbahnen AG,18000101,,20250727,20250727
ch14uvag00224704,CHE-201.470.510,1353,TCSA,TéléCharmey SA,TéléCharmey SA,20190816,,20250727,20250727
ch14uvag00249282,CHE-243-220-404,1361,SKRAG,Sportbahnen Kiental-Ramslauenen AG,Sportbahnen Kiental-Ramslauenen AG,18000101,,20250727,20250727
ch14uvag00000517,,56,FS,Ferrovie dello Stato,Ferrovie dello Stato,18000101,,20250727,20250727
ch14uvag00000648,CHE-105.755.069,1141,STBAG,Saastal Bergbahnen AG,Saastal Bergbahnen AG,18000101,,20250727,20250727
ch14uvag00249167,CHE-421.425.554,650,BLSSF,BLS Schifffahrt AG,BLS Schifffahrt AG,18000101,,20250727,20250727
ch14uvag00000692,,2855,ÖBB,ÖBB-Personenverkehr AG,ÖBB-Personenverkehr AG,18000101,,20250727,20250727
ch14uvag00000404,CHE-107.032.177,1174,BST,"Bergbahnen Splügen-Tambo AG, Splügen","Bergbahnen Splügen-Tambo AG, Splügen",18000101,,20250727,20250727
ch14uvag00000558,CHE-100.998.713,1026,HKDS,Hoher Kasten Drehrestaurant und Seilbahn AG,Hoher Kasten Drehrestaurant und Seilbahn AG,18000101,,20250727,20250727
ch14uvag00000602,CHE-106.903.786,589,LDW,Luftseilbahn Dallenwil-Wirzweli AG (LDW),Luftseilbahn Dallenwil-Wirzweli AG (LDW),18000101,,20250727,20250727
ch14uvag00000930,CHE-431.351.704,1267,TWS,Häslitaxi + Transporte Schaad AG ,Häslitaxi + Transporte Schaad AG ,20130627,,20250727,20250727
ch14uvag00374954,,9096,INMAPS,INTERMAPS Software GmbH,INTERMAPS Software GmbH,18000101,,20250727,20250727
ch14uvag00000752,CHE-115.048.217,1261,RRB,Gemeinde Rorschacherberg,Gemeinde Rorschacherberg,18000101,,20250727,20250727
ch14uvag00000897,CHE-103.100.934,32,TMR,TMR Transports de Martigny et Régions SA,TMR Transports de Martigny et Régions SA,18000101,,20250727,20250727
ch14uvag00000369,CHE-110.623.290,1017,BGF,Firstbahn AG,Firstbahn AG,20040416,,20250727,20250727
ch14uvag00000394,CHE-105.805.709,622,BPG,Basler Personenschifffahrt AG,Basler Personenschifffahrt AG,18000101,,20250727,20250727
ch14uvag00000939,CHE-108.955.966,713,VBD,Verkehrsbetrieb der Landschaft Davos,Verkehrsbetrieb der Landschaft Davos,18000101,,20250727,20250727
ch14uvag00000656,CHE-115.486.422,693,LTUO,Gemeinde Oberems,Gemeinde Oberems,18000101,,20250727,20250727
ch14uvag00001227,CHE-114.949.589,2519,BUK,Bus Kantic GmbH,Bus Kantic GmbH,20090706,,20250727,20250727
ch14uvag00000737,CHE-105.808.406,576,REGO,Regiobus AG,Regiobus AG,18000101,,20250727,20250727
ch14uvag00000358,CHE-114.855.936,803,BCR,Commune de Riddes,Commune de Riddes,18000101,,20250727,20250727
ch14uvag00000428,CHE-104.409.021,1064,CIT,Cardada Impianti Turistici SA,Cardada Impianti Turistici SA,18000101,,20250727,20250727
[iban],,691,LFüB,Gemeinde Bellwald,Gemeinde Bellwald,18000101,,20250727,20250727
ch14uvag00000354,CHE-101.496.271,121,cmBC,Société coopérative du Chemin de fer - Musée Blonay-Chamby,Société coopérative du Chemin de fer - Musée Blonay-Chamby,19680703,,20250727,20250727
ch14uvag00000818,CHE-113.698.249,1204,SMF,Korporation Kerns,Korporation Kerns,18000101,,20250727,20250727
ch14uvag00000627,CHE-105.756.324,1203,LLAT,Torrent-Bahnen Leukerbad-Albinen AG,Torrent-Bahnen Leukerbad-Albinen AG,18000101,,20250727,20250727
ch14uvag00000823,,51,SNCF,Société Nationale des Chemins de fer Français,Société Nationale des Chemins de fer Français,18000101,,20250727,20250727
ch14uvag00000806,CHE-101.244.551,607,SGZ,Schifffahrtsgesellschaft für den Zugersee AG (SGZ),Schifffahrtsgesellschaft für den Zugersee AG (SGZ),18970731,,20250727,20250727
ch14uvag00000762,CHE-101.316.908,1004,SAH,Haldigrat AG,Haldigrat AG,18000101,,20250727,20250727
ch14uvag00000682,CHE-105.792.774,460,NB,Niesenbahn AG,Niesenbahn AG,18000101,,20250727,20250727
ch14uvag00000372,CHE-105.919.276,706,BGU,BGU Busbetrieb Grenchen und Umgebung AG,BGU Busbetrieb Grenchen und Umgebung AG,19940620,,20250727,20250727
ch14uvag00000676,CHE-105.737.195,448,MS,Funicolare Lugano-Paradiso-Monte San Salvatore SA,Funicolare Lugano-Paradiso-Monte San Salvatore SA,18881201,,20250727,20250727
ch14uvag00000381,CHE-105.824.463,122,BLT,BLT Baselland Transport AG,BLT Baselland Transport AG,18000101,,20250727,20250727
ch14uvag00000868,CHE-105.952.581,42,SZU,Sihltal Zürich Uetliberg Bahn SZU AG,Sihltal Zürich Uetliberg Bahn SZU AG,18000101,,20250727,20250727
ch14uvag00000696,CHE-101.149.898,35,OeBB,Oensingen-Balsthal-Bahn AG,Oensingen-Balsthal-Bahn AG,18000101,,20250727,20250727
ch14uvag00000673,CHE-105.893.889,151,MOB,Compagnie du Chemin de fer Montreux Oberland bernois SA,Compagnie du Chemin de fer Montreux Oberland bernois SA,18990901,,20250727,20250727
ch14uvag00000420,CHE-114.852.346,1236,CdA,Commune d'Anniviers,Commune d'Anniviers,18000101,,20250727,20250727
ch14uvag00000782,CHE-107.046.618,1210,SBU,Sportbahnen Unterbäch AG,Sportbahnen Unterbäch AG,18000101,,20250727,20250727
ch14uvag00000631,CHE-105.799.049,1103,LMM,Sportbahnen Marbachegg AG,Sportbahnen Marbachegg AG,18000101,,20250727,20250727
ch14uvag00000607,CHE-105.794.796,1053,LESt,Stockhornbahn AG ,Stockhornbahn AG ,19720714,,20250727,20250727
ch14uvag00000911,,695,TRI,Commune Isérables,Commune Isérables,18000101,,20250727,20250727
ch14uvag00000521,CHE-115.447.675,457,FUN,Ville de Neuchâtel,Ville de Neuchâtel,18000101,,20250727,20250727
ch14uvag00220988,CHE-231.797.097,644,FBG,Mick Baumgartner GmbH,Mick Baumgartner GmbH,20170411,,20250727,20250727
ch14uvag00000377,CHE-101.281.380,115,BLM,Bergbahn Lauterbrunnen-Mürren AG,Bergbahn Lauterbrunnen-Mürren AG,18000101,,20250727,20250727
ch14uvag00000915,CHE-106.066.506,1245,TDSA,Télé-Dôle SA,Télé-Dôle SA,19901123,,20250727,20250727
ch14uvag00000777,CHE-105.739.053,1277,SBGG,Seilbahngenossenschaft Golzern,Seilbahngenossenschaft Golzern,19440103,,20250727,20250727
ch14uvag00000367,CHE-115.056.903,822,BGB,Gemeinde Bergün,Gemeinde Bergün,18000101,,20250727,20250727
ch14uvag00000290,CHE-105.767.457,1009,ABB,Arosa Bergbahnen AG,Arosa Bergbahnen AG,18000101,,20250727,20250727
ch14uvag00000535,CHE-104.075.581,209,GGB,Gornergrat Bahn AG,Gornergrat Bahn AG,19730604,,20250727,20250727
ch14uvag00000650,CHE-107.645.463,587,LSH,Luftseilbahn-Genossenschaft Schattdorf-Haldi,Luftseilbahn-Genossenschaft Schattdorf-Haldi,18000101,,20250727,20250727
ch14uvag00000442,,54,DB,Deutsche Bahn AG,Deutsche Bahn AG,18000101,,20250727,20250727
ch14uvag00000292,CHE-103.612.588,117,ABl,Autolinee Bleniesi SA,Autolinee Bleniesi SA,19741113,,20250727,20250727
ch14uvag00000926,CHE-105.766.966,1189,TVGD,Télé-Villars-Gryon-Diablerets SA,Télé-Villars-Gryon-Diablerets SA,18000101,,20250727,20250727
ch14uvag00000948,CHE-239.910.322,346,VBZ,Verkehrsbetriebe Zürich,Verkehrsbetriebe Zürich,18000101,,20250727,20250727
ch14uvag00000766,CHE-105.766.392,1115,SB,Savognin Bergbahnen AG,Savognin Bergbahnen AG,18000101,,20250727,20250727
ch14uvag00107791,,98,FNM,FNM spa,FNM spa,18000101,,20250727,20250727
ch14uvag00000621,CHE-105.981.602,1081,LJK,Luftseilbahn Jakobsbad-Kronberg AG,Luftseilbahn Jakobsbad-Kronberg AG,18000101,,20250727,20250727
ch14uvag00000548,CHE-103.677.990,1293,GSJ,Genossenschaft Seilbahn Jungen,Genossenschaft Seilbahn Jungen,19851219,,20250727,20250727
ch14uvag00000652,CHE-101.367.136,592,LSMS,Schilthornbahn AG,Schilthornbahn AG,18000101,,20250727,20250727
ch14uvag00000866,CHE-114.140.151,2825,SWTR,SWISSTRAIN S.A.,SWISSTRAIN S.A.,18000101,,20250727,20250727
ch14uvag00000796,CHE-440.908.273,1308,SETT,Société d'exploitation touristique de Torgon (SETT) Sàrl,Société d'exploitation touristique de Torgon (SETT) Sàrl,20131031,,20250727,20250727
ch14uvag00000534,CHE-104.178.258,1263,GFR,Giovanni Frapolli,Giovanni Frapolli,18000101,,20250727,20250727
ch14uvag00000573,CHE-101.404.866,210,JB,Jungfraubahn AG,Jungfraubahn AG,18000101,,20250727,20250727
ch14uvag00334755,CHE-235.568.348,1377,HLAG,Holzegg Liegenschaften AG,Holzegg Liegenschaften AG,18000101,,20250727,20250727
ch14uvag00000438,CHE-102.249.574,77,CTVJ,COMPAGNIE DU TRAIN A VAPEUR DE LA VALLEE DE JOUX SOCIETE COOPERATIVE,COMPAGNIE DU TRAIN A VAPEUR DE LA VALLEE DE JOUX SOCIETE COOPERATIVE,19850523,,20250727,20250727
ch14uvag00000924,CHE-105.758.412,1202,TV,TELEVERBIER S.A.,TELEVERBIER S.A.,19500502,,20250727,20250727
ch14uvag00000375,CHE-375.609.557,738,BKG,Bäuert Gastern,Bäuert Gastern,18000101,,20250727,20250727
ch14uvag00000735,CHE-105.895.658,170,RBS,Regionalverkehr Bern-Solothurn AG,Regionalverkehr Bern-Solothurn AG,19121231,,20250727,20250727
ch14uvag00000698,CHE-115.064.647,825,OGS,Gemeinde Silvaplana,Gemeinde Silvaplana,18000101,,20250727,20250727
ch14uvag00000430,CHE-105.757.217,1190,CMA,Remontées Mécaniques Crans Montana Aminona (CMA) SA,Remontées Mécaniques Crans Montana Aminona (CMA) SA,18000101,,20250727,20250727
ch14uvag00000734,CHE-101.594.755,716,RBL,Regionalbus Lenzburg AG,Regionalbus Lenzburg AG,18000101,,20250727,20250727
ch14uvag00000932,CHE-229.783.097,1309,UAG,URDEN AG,URDEN AG,20121228,,20250727,20250727
ch14uvag00001245,CHE-107.841.515,2539,DOMO,Domo Reisen & Vertriebs AG,Domo Reisen & Vertriebs AG,18000101,,20250727,20250727
ch14uvag00000943,CHE-103.178.209,523,VBL,Verkehrsbetriebe Luzern AG,Verkehrsbetriebe Luzern AG,20091130,,20250727,20250727
ch14uvag00000760,CHE-107.596.273,1298,RZC,R. Zgraggen Fahrzeugvermietung / Carreisen,R. Zgraggen Fahrzeugvermietung / Carreisen,18000101,,20250727,20250727
ch14uvag00000634,CHE-103.644.766,1280,LNE,"Luftseilbahn Niederbauen AG, Emmetten","Luftseilbahn Niederbauen AG, Emmetten",19760224,,20250727,20250727
ch14uvag00000919,CHE-101.320.910,1200,TTY,Télé-Thyon SA,Télé-Thyon SA,18000101,,20250727,20250727
ch14uvag00000555,CHE-105.192.746,85,HEG,Historische Eisenbahn Gesellschaft,Historische Eisenbahn Gesellschaft,18000101,,20250727,20250727
ch14uvag00000842,CHE-100.183.875,1238,SSZ,Sessel- und Skilifte Zuoz AG,Sessel- und Skilifte Zuoz AG,19530730,,20250727,20250727
ch14uvag00220989,CHE-182.851.275,1342,ESE,Eurobus swiss-express AG ,Eurobus swiss-express AG ,20171214,,20250727,20250727
ch14uvag00000538,CHE-114.890.915,1902,GHU,Einwohnergemeinde Gondiswil,Einwohnergemeinde Gondiswil,18000101,,20250727,20250727
ch14uvag00000504,CHE-105.757.364,1171,FLC,Funiculaire St-Luc - Chandolin SA,Funiculaire St-Luc - Chandolin SA,18000101,,20250727,20250727
ch14uvag00000917,CHE-105.766.340,1201,TTG,Télé-Torgon SA,Télé-Torgon SA,19601022,,20250727,20250727
ch14uvag00000407,,806,BüBu,Gemeindeverband Koppigen,Gemeindeverband Koppigen,18000101,,20250727,20250727
ch14uvag00000747,CHE-278.264.862,1129,RMGZ,Remontées Mécaniques de Grimentz - Zinal SA,Remontées Mécaniques de Grimentz - Zinal SA,20121025,,20250727,20250727
ch14uvag00000399,CHE-114.852.300,574,BS,Commune de Sierre,Commune de Sierre,18000101,,20250727,20250727
ch14uvag00000797,CHE-115.065.931,1282,SFE,Gemeinde Grüsch,Gemeinde Grüsch,18000101,,20250727,20250727
ch14uvag00000363,CHE-102.586.014,1102,BEAG,Bergbahnen Engstligenalp AG,Bergbahnen Engstligenalp AG,18000101,,20250727,20250727
ch14uvag00000771,DE 225419167,3,SBBD,SBB GmbH,SBB GmbH,18000101,,20250727,20250727
ch14uvag00225165,CHE-107.053.357,1355,HAG,Heuberge AG,Heuberge AG,19800910,,20250727,20250727
ch14uvag00000542,CHE-101.546.696,1289,GLNM,Genossenschaft Luftseilbahn Niederurnen-Morgenholz,Genossenschaft Luftseilbahn Niederurnen-Morgenholz,19590608,,20250727,20250727
ch14uvag00107814,CHE-115.064.676,1300,SBZ,Gemeinde Zuoz,Gemeinde Zuoz,18000101,,20250727,20250727
ch14uvag00000536,CHE-107.881.087,1074,GGM,Gondelbahn Grindelwald-Männlichen AG,Gondelbahn Grindelwald-Männlichen AG,18000101,,20250727,20250727
ch14uvag00000586,CHE-107.912.374,474,KSB,A.G. Sonnenbergbahn Kriens,A.G. Sonnenbergbahn Kriens,18000101,,20250727,20250727
ch14uvag00000799,CHE-108.781.442,1157,SFM,Sesselbahn und Skilifte Feldis AG,Sesselbahn und Skilifte Feldis AG,18000101,,20250727,20250727
ch14uvag00000641,CHE-105.756.583,594,LRR,Rosswald Bahnen AG,Rosswald Bahnen AG,18000101,,20250727,20250727
ch14uvag00000727,CHE-110.214.661,31,RA,REGIONALPS SA ,REGIONALPS SA ,18000101,,20250727,20250727
ch14uvag00000344,CHE-105.904.576,403,NHB,Niederhornbahn AG,Niederhornbahn AG,18000101,,20250727,20250727
ch14uvag00000860,CHE-105.828.478,612,SW,Schiffsbetrieb Walensee AG,Schiffsbetrieb Walensee AG,18000101,,20250727,20250727
ch14uvag00000324,,2039,ASL,Autoservizi Silvestri S.r.l.,Autoservizi Silvestri S.r.l.,18000101,,20250727,20250727
ch14uvag00000356,CHE-108.780.856,1035,BCD,Bergbahnen Chur - Dreibündenstein AG,Bergbahnen Chur - Dreibündenstein AG,18000101,,20250727,20250727
ch14uvag00000549,,1264,GSUR,Gemeinde Surses/Cumegn Surses,Gemeinde Surses/Cumegn Surses,18000101,,20250727,20250727
ch14uvag00000704,CHE-114.909.710,759,OTL,Municipalité de Leysin,Municipalité de Leysin,18000101,,20250727,20250727
ch14uvag00000364,CHE-101.253.254,1029,ESMM,Engadin St. Moritz Mountains AG,Engadin St. Moritz Mountains AG,18000101,,20250727,20250727
ch14uvag00000584,CHE-101.888.056,1087,KMB,Klosters-Madrisa Bergbahnen AG,Klosters-Madrisa Bergbahnen AG,18000101,,20250727,20250727
ch14uvag00000740,CHE-105.956.490,154,RhB FR VR,Rhätische Bahn AG (RhB),Rhätische Bahn AG (RhB),18000101,,20250727,20250727
ch14uvag00000677,CHE-107.901.407,216,MSG,Mühleggbahn AG,Mühleggbahn AG,18000101,,20250727,20250727
ch14uvag00000888,CHE-111.740.283,70,TILO,TILO SA,TILO SA,20040630,,20250727,20250727
ch14uvag00000333,CHE-115.065.397,749,AVB,Gemeinde Arosa,Gemeinde Arosa,18000101,,20250727,20250727
ch14uvag00000875,CHE-105.173.105,1034,TCLB,Télé-Château-d'Oex S.A.,Télé-Château-d'Oex S.A.,18000101,,20250727,20250727
ch14uvag00097257,CHE-101.862.625,802,SAPJV,Société des Auto-transports du Pied du Jura Vaudois SAPJV SA,Société des Auto-transports du Pied du Jura Vaudois SAPJV SA,18000101,,20250727,20250727
ch14uvag00000714,CHE-105.826.172,1125,BBF,Bergbahnen Flumserberg AG,Bergbahnen Flumserberg AG,18000101,,20250727,20250727
ch14uvag00000872,CHE-109.302.643,1021,TBA,Tschentenbahnen AG,Tschentenbahnen AG,18000101,,20250727,20250727
ch14uvag00000603,CHE-105.893.524,139,LEB,Compagnie du chemin de fer Lausanne-Echallens-Bercher SA,Compagnie du chemin de fer Lausanne-Echallens-Bercher SA,18830504,,20250727,20250727
ch14uvag00000462,CHE-107.912.730,575,EAB,Engelberger-Auto-Betriebe AG (EAB),Engelberger-Auto-Betriebe AG (EAB),18000101,,20250727,20250727
ch14uvag00000325,CHE-105.786.331,136,asm,Aare Seeland mobil AG,Aare Seeland mobil AG,18000101,,20250727,20250727
ch14uvag00000990,CHE-105.943.754,171,zb,zb Zentralbahn AG,zb Zentralbahn AG,18970422,,20250727,20250727
ch14uvag00000945,CHE-115.169.157,1266,VBSA,Valbianca SA,Valbianca SA,20091029,,20250727,20250727
